# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368262 281474977449799  1708433347   794128700  1708433347   745043100 "/usr/local/bin/verilator_bin"
S      4942 281474977449859  1708433362   583092900  1708433362   579080300 "/usr/local/share/verilator/include/verilated_std.sv"
S       166 1688849860532173  1710952867   208799000  1710952867   208799000 "adder.v"
S      4088 10133099161687240  1710954100   734408800  1710954100   734408800 "alu.v"
S      1141 33495522228652468  1711028752   479891300  1711028752   479891300 "alu_control_unit.v"
S      1163 11540474045327717  1710894484   168694700  1710850240           0 "control_unit.v"
S      5946 4785074604291180  1710955365   664052100  1710955365   664052100 "cpu.v"
S      1837 10977524091913261  1710957783   321790700  1710957783   321790700 "data_memory.v"
S      2105 7318349394731097  1710953073    21425500  1710953073    21425500 "immediate_generator.v"
S      1674 3940649674159227  1711031421   753494000  1711031421   753494000 "instruction_memory.v"
S       161 16325548649315679  1710952893   580271600  1710952893   580271600 "mux.v"
T      4811 3940649674157758  1711031430   507335200  1711031430   507335200 "obj_dir/Vtop.cpp"
T      3313 6755399441264283  1711031430   496335500  1711031430   496335500 "obj_dir/Vtop.h"
T      1818 7318349394685882  1711031430   697718500  1711031430   697718500 "obj_dir/Vtop.mk"
T       799 5348024557710933  1711031430   478333600  1711031430   478333600 "obj_dir/Vtop__Syms.cpp"
T      1092 6755399441264225  1711031430   487334900  1711031430   487334900 "obj_dir/Vtop__Syms.h"
T       290 6192449487843129  1711031430   576895900  1711031430   576895900 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    120381 7036874417975141  1711031430   585891200  1711031430   585891200 "obj_dir/Vtop__Trace__0.cpp"
T    141073 5629499534421805  1711031430   565342000  1711031430   565342000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2140 4503599627579123  1711031430   523335100  1711031430   523335100 "obj_dir/Vtop___024root.h"
T       965 4503599627579162  1711031430   547381200  1711031430   547381200 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 4785074604289801  1711031430   536334100  1711031430   536334100 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     55490 4785074604289821  1711031430   551335500  1711031430   551335500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     50960 11258999068634894  1711031430   542334400  1711031430   542334400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 4503599627579133  1711031430   528335500  1711031430   528335500 "obj_dir/Vtop___024root__Slow.cpp"
T       684 4785074604289754  1711031430   516334700  1711031430   516334700 "obj_dir/Vtop__pch.h"
T       784 3377699720736734  1711031430   700701600  1711031430   700701600 "obj_dir/Vtop__ver.d"
T         0        0  1711031430   722701300  1711031430   722701300 "obj_dir/Vtop__verFiles.dat"
T      1711 5910974511132534  1711031430   591891700  1711031430   591891700 "obj_dir/Vtop_classes.mk"
S      1122 3940649674159244  1710894484   602860800  1710486250           0 "opcodes.v"
S       296 19140298416414617  1710952670   802334500  1710952670   802334500 "pc.v"
S      2293 6192449487844515  1711031348   549574900  1711031348   549574900 "register_file.v"
S       277 5348024557712619  1710894484   752162300  1710391692           0 "top.v"
