# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  26368262 281474977449799  1708433347   794128700  1708433347   745043100 "/usr/local/bin/verilator_bin"
S      4942 281474977449859  1708433362   583092900  1708433362   579080300 "/usr/local/share/verilator/include/verilated_std.sv"
S       166 1688849860532173  1710952867   208799000  1710952867   208799000 "adder.v"
S      4088 10133099161687240  1710954100   734408800  1710954100   734408800 "alu.v"
S      1141 33495522228652468  1710957706   921743000  1710957706   921743000 "alu_control_unit.v"
S      1163 11540474045327717  1710894484   168694700  1710850240           0 "control_unit.v"
S      5946 4785074604291180  1710955365   664052100  1710955365   664052100 "cpu.v"
S      1837 10977524091913261  1710957783   321790700  1710957783   321790700 "data_memory.v"
S      2105 7318349394731097  1710953073    21425500  1710953073    21425500 "immediate_generator.v"
S      1685 3940649674159227  1710958093   368796100  1710958093   368796100 "instruction_memory.v"
S       161 16325548649315679  1710952893   580271600  1710952893   580271600 "mux.v"
T      4811 8725724278231482  1710958107   670660300  1710958107   670660300 "obj_dir/Vtop.cpp"
T      3313 10696049115201362  1710958107   658650400  1710958107   658650400 "obj_dir/Vtop.h"
T      1818 4222124650869281  1710958107   896742500  1710958107   896742500 "obj_dir/Vtop.mk"
T       296 8162774324766441  1710958107   651649600  1710958107   651649600 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 9851624185027192  1710958107   630650900  1710958107   630650900 "obj_dir/Vtop__Syms.cpp"
T      1092 13229323905555862  1710958107   640650200  1710958107   640650200 "obj_dir/Vtop__Syms.h"
T       290 4222124650869261  1710958107   746836500  1710958107   746836500 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    120381 3940649674158614  1710958107   756924700  1710958107   756924700 "obj_dir/Vtop__Trace__0.cpp"
T    141073 3659174697447691  1710958107   741769700  1710958107   741769700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2140 3940649674150451  1710958107   688771800  1710958107   688771800 "obj_dir/Vtop___024root.h"
T       965 21392098230216572  1710958107   720771600  1710958107   720771600 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 7599824371393219  1710958107   705772300  1710958107   705772300 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     55252 7036874417975342  1710958107   727772100  1710958107   727772100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     50960 12947848928896377  1710958107   712771900  1710958107   712771900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 5348024557705740  1710958107   694772300  1710958107   694772300 "obj_dir/Vtop___024root__Slow.cpp"
T       684 7881299348099598  1710958107   682919500  1710958107   682919500 "obj_dir/Vtop__pch.h"
T       814 7318349394689363  1710958107   903763700  1710958107   903763700 "obj_dir/Vtop__ver.d"
T         0        0  1710958107   931353800  1710958107   931353800 "obj_dir/Vtop__verFiles.dat"
T      1732 4222124650869277  1710958107   762972800  1710958107   762972800 "obj_dir/Vtop_classes.mk"
S      1122 3940649674159244  1710894484   602860800  1710486250           0 "opcodes.v"
S       296 19140298416414617  1710952670   802334500  1710952670   802334500 "pc.v"
S      2279 6192449487844515  1710955082   799715000  1710955082   799715000 "register_file.v"
S       277 5348024557712619  1710894484   752162300  1710391692           0 "top.v"
